template_id,segment_id,segment_name,lifecycle_stage,phase_number,phase_name,day_range,primary_goal,theme,tone,title_en,body_en,cta_en,title_hi,body_hi,cta_hi,hook_type,format_type,feature_ref,iteration
TPL_SEG_04_OVERCOMING_THE_SLUMP_02,SEG_04,Moderate-Active Feature Enthusiasts,paid,7,Overcoming the Slump,Days 21â€“25,Re-activate users with a sense of accomplishment and loss avoidance,Epic Meaning,Motivational,Ready to Beat Yesterday?,Your last score was 72. Can you top it in 5 minutes today?,Start Now,à¤†à¤œ à¤•à¥‹ à¤ªà¤¿à¤›à¤²à¥‡ à¤•à¥€ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥‡à¤‚ à¤¬à¥‡à¤¹à¤¤à¤° à¤¬à¤¨à¤¾à¤à¤‚,à¤†à¤ªà¤•à¤¾ à¤…à¤‚à¤¤à¤¿à¤® à¤¸à¥à¤•à¥‹à¤° 72 à¤¥à¤¾à¥¤ à¤†à¤œ 5 à¤®à¤¿à¤¨à¤Ÿ à¤®à¥‡à¤‚ à¤‡à¤¸à¥‡ à¤¬à¤¢à¤¼à¤¾ à¤¸à¤•à¤¤à¥‡ à¤¹à¥ˆà¤‚?,à¤…à¤¬ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,question_hook,Role-Based Scenarios,0
TPL_SEG_04_OVERCOMING_THE_SLUMP_03,SEG_04,Moderate-Active Feature Enthusiasts,paid,7,Overcoming the Slump,Days 21â€“25,Re-activate users with a sense of accomplishment and loss avoidance,Epic Meaning,Motivational,"1,400 Learners Practiced Today",Don't fall behind â€” your peers are moving forward. Join them now.,Join Now,à¤†à¤œ 1400 à¤²à¥‹à¤—à¥‹à¤‚ à¤¨à¥‡ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆ,à¤…à¤ªà¤¨à¥‡ à¤¦à¥‹à¤¸à¥à¤¤à¥‹à¤‚ à¤¸à¥‡ à¤†à¤—à¥‡ à¤¨à¤¹à¥€à¤‚ à¤ªà¤¡à¤¼à¤¨à¥‡ à¤¦à¥‡à¤‚ â€” à¤†à¤ªà¤•à¥‡ à¤¸à¤¹à¤ªà¤¾à¤ à¥€ à¤†à¤—à¥‡ à¤¬à¤¢à¤¼ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹à¤‚.,à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹à¤‚,Epic Meaning,social_proof,Leaderboard,0
TPL_SEG_04_OVERCOMING_THE_SLUMP_04,SEG_04,Moderate-Active Feature Enthusiasts,paid,7,Overcoming the Slump,Days 21â€“25,Re-activate users with a sense of accomplishment and loss avoidance,Epic Meaning,Motivational,Tip: 10 Min Daily Beats 2 Hr Weekly,Consistency builds fluency. One short session now keeps progress compounding.,Start Now,à¤Ÿà¤¿à¤ª: 10 à¤®à¤¿à¤¨à¤Ÿ à¤¦à¥ˆà¤¨à¤¿à¤• 2 à¤˜à¤‚à¤Ÿà¥‡ à¤¸à¤¾à¤ªà¥à¤¤à¤¾à¤¹à¤¿à¤• à¤•à¥‹ à¤¹à¤°à¤¾ à¤¸à¤•à¤¤à¥‡ à¤¹à¥ˆà¤‚,à¤¨à¤¿à¤°à¤‚à¤¤à¤°à¤¤à¤¾ à¤­à¤¾à¤·à¤£ à¤•à¥€ fluency à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤…à¤¬ à¤à¤• à¤›à¥‹à¤Ÿà¥€ à¤¸à¥€ à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚à¥¤,à¤…à¤¬ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,insight_tip,Daily Speaking Drills,0
TPL_SEG_04_OVERCOMING_THE_SLUMP_05,SEG_04,Moderate-Active Feature Enthusiasts,paid,7,Overcoming the Slump,Days 21â€“25,Re-activate users with a sense of accomplishment and loss avoidance,Epic Meaning,Motivational,Day 5 Challenge Unlocked,You're on a roll â€” tackle today's challenge to unlock your next badge.,Start Now,à¤¦à¤¿à¤¨ 5 à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤–à¥à¤² à¤—à¤ˆ à¤¹à¥ˆ,à¤†à¤ªà¤•à¥€ à¤°à¥‹à¤² à¤®à¥‡à¤‚ à¤¹à¥ˆà¤‚ â€” à¤†à¤œ à¤•à¥€ à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤¸à¥‡ à¤†à¤—à¥‡ à¤¬à¤¢à¤¼à¤•à¤° à¤…à¤ªà¤¨à¥€ à¤…à¤—à¤²à¥€ à¤¬à¥ˆà¤œ à¤–à¥‹à¤œà¥‡à¤‚à¥¤,à¤…à¤¬ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,challenge,Streak Protection,0
TPL_SEG_04_ROI_DEMONSTRATION_01,SEG_04,Moderate-Active Feature Enthusiasts,paid,8,ROI Demonstration,Days 26â€“28,Increase monthly retention by 5% among leaderboard-viewed users,Empowerment,Urgent (mild),Start Today's Session,Three minutes is all it takes. Open now and keep your streak alive.,Open Now,à¤†à¤œ à¤•à¥€ à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,à¤¤à¥€à¤¨ à¤®à¤¿à¤¨à¤Ÿ à¤¹à¥€ à¤ªà¤°à¥à¤¯à¤¾à¤ªà¥à¤¤ à¤¹à¥ˆà¤‚à¥¤ à¤…à¤¬ à¤–à¥à¤²à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥‡ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤²à¤¾à¤‡à¤µ à¤°à¤–à¥‡à¤‚à¥¤,à¤…à¤¬ à¤–à¥‹à¤²à¥‡à¤‚,Epic Meaning,direct_cta,general,0
TPL_SEG_04_ROI_DEMONSTRATION_02,SEG_04,Moderate-Active Feature Enthusiasts,paid,8,ROI Demonstration,Days 26â€“28,Increase monthly retention by 5% among leaderboard-viewed users,Empowerment,Urgent (mild),Ready to beat yesterday?,Your last score was 72. Can you top it in 5 minutes today?,Start Now,à¤†à¤œ à¤•à¥€ à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,à¤†à¤ªà¤•à¤¾ à¤ªà¤¿à¤›à¤²à¤¾ à¤°à¤¿à¤•à¥‰à¤°à¥à¤¡ à¤¥à¤¾ 72à¥¤ à¤†à¤œ à¤¤à¥‹ à¤†à¤ª à¤‡à¤¸à¥‡ 5 à¤®à¤¿à¤¨à¤Ÿ à¤®à¥‡à¤‚ à¤Ÿà¥‰à¤ª à¤•à¤° à¤¸à¤•à¤¤à¥‡ à¤¹à¥ˆà¤‚?,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,question_hook,general,0
TPL_SEG_04_ROI_DEMONSTRATION_03,SEG_04,Moderate-Active Feature Enthusiasts,paid,8,ROI Demonstration,Days 26â€“28,Increase monthly retention by 5% among leaderboard-viewed users,Empowerment,Urgent (mild),"1,400 learners practiced today",Don't fall behind â€” your peers are moving forward. Join them now.,Join Now,à¤†à¤œ à¤•à¥€ à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,à¤…à¤ªà¤¨à¥‡ à¤¦à¥‹à¤¸à¥à¤¤à¥‹à¤‚ à¤•à¥‹ à¤ªà¥€à¤›à¥‡ à¤¨à¤¹à¥€à¤‚ à¤›à¥‹à¤¡à¤¼à¥‡à¤‚ â€” à¤†à¤ªà¤•à¥‡ à¤¦à¥‹à¤¸à¥à¤¤ à¤†à¤—à¥‡ à¤¬à¤¢à¤¼ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤…à¤¬ à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤¶à¤¾à¤®à¤¿à¤² à¤•à¤°à¥‡à¤‚à¥¤,à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤•à¤°à¥‡à¤‚,Empowerment,social_proof,general,0
TPL_SEG_04_ROI_DEMONSTRATION_04,SEG_04,Moderate-Active Feature Enthusiasts,paid,8,ROI Demonstration,Days 26â€“28,Increase monthly retention by 5% among leaderboard-viewed users,Empowerment,Urgent (mild),Tip: 10 min daily beats 2 hr weekly,Consistency builds fluency. One short session now keeps progress compounding.,Start Now,à¤†à¤œ à¤•à¥€ à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,à¤¨à¤¿à¤°à¤‚à¤¤à¤°à¤¤à¤¾ à¤­à¤¾à¤·à¤£ à¤•à¥€ à¤¤à¤¾à¤•à¤¤ à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤à¤• à¤›à¥‹à¤Ÿà¥‡ à¤¸à¥‡ à¤¸à¤¤à¥à¤° à¤…à¤¬ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥‹ à¤œà¥‹à¤¡à¤¼à¤¤à¤¾ à¤¹à¥ˆà¥¤,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,insight_tip,general,0
TPL_SEG_04_ROI_DEMONSTRATION_05,SEG_04,Moderate-Active Feature Enthusiasts,paid,8,ROI Demonstration,Days 26â€“28,Increase monthly retention by 5% among leaderboard-viewed users,Empowerment,Urgent (mild),Day 5 Challenge Unlocked,You're on a roll â€” tackle today's challenge to unlock your next badge.,Tackle Now,à¤†à¤œ à¤•à¥€ à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,à¤†à¤ªà¤•à¥‡ à¤ªà¤¾à¤¸ à¤à¤• à¤…à¤šà¥à¤›à¤¾ à¤°à¤¿à¤•à¥‰à¤°à¥à¤¡ à¤¹à¥ˆ â€” à¤†à¤œ à¤•à¥€ à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤•à¥‹ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¤•à¥‡ à¤…à¤ªà¤¨à¥‡ à¤…à¤—à¤²à¥‡ à¤¬à¥ˆà¤œ à¤•à¥‹ à¤–à¥‹à¤²à¥‡à¤‚à¥¤,à¤…à¤¬ à¤‡à¤¸à¥‡ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¥‡à¤‚,Empowerment,challenge,general,0
TPL_SEG_04_RETENTION___RENEWAL_01,SEG_04,Moderate-Active Feature Enthusiasts,paid,9,Retention & Renewal,Days 29â€“30,Increase Monthly Retention by 10% through targeted win-backs and re-engagement,Empowerment,Friendly,Start Today's Session,Three minutes is all it takes. Open now and keep your streak alive.,Open Now,à¤†à¤œ à¤•à¥€ à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,à¤¤à¥€à¤¨ à¤®à¤¿à¤¨à¤Ÿ à¤•à¥‡ à¤²à¤¿à¤ à¤ªà¤°à¥à¤¯à¤¾à¤ªà¥à¤¤ à¤¹à¥ˆà¥¤ à¤…à¤¬ à¤–à¥‹à¤²à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤œà¥€à¤µà¤¿à¤¤ à¤°à¤–à¥‡à¤‚à¥¤,à¤…à¤¬ à¤–à¥‹à¤²à¥‡à¤‚,Epic Meaning,direct_cta,Sia â€” AI Speaking Partner,0
TPL_SEG_04_RETENTION___RENEWAL_02,SEG_04,Moderate-Active Feature Enthusiasts,paid,9,Retention & Renewal,Days 29â€“30,Increase Monthly Retention by 10% through targeted win-backs and re-engagement,Empowerment,Friendly,Ready to beat yesterday?,Your last score was 72. Can you top it in 5 minutes today?,Try Now,à¤†à¤œ à¤•à¥€ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥‡à¤‚ à¤ªà¤¹à¤²à¥‡ à¤¸à¥‡ à¤¬à¥‡à¤¹à¤¤à¤° à¤¹à¥‹à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤¤à¥ˆà¤¯à¤¾à¤° à¤¹à¥ˆà¤‚?,à¤†à¤ªà¤•à¥€ à¤ªà¤¿à¤›à¤²à¥€ à¤°à¥‡à¤Ÿà¤¿à¤‚à¤— 72 à¤¥à¥€à¥¤ à¤†à¤œ 5 à¤®à¤¿à¤¨à¤Ÿ à¤®à¥‡à¤‚ à¤‡à¤¸à¥‡ à¤ªà¥‚à¤°à¤¾ à¤•à¤° à¤¸à¤•à¤¤à¥‡ à¤¹à¥ˆà¤‚?,à¤…à¤¬ à¤†à¤œ,Empowerment,question_hook,Role-Based Scenarios,0
TPL_SEG_04_RETENTION___RENEWAL_03,SEG_04,Moderate-Active Feature Enthusiasts,paid,9,Retention & Renewal,Days 29â€“30,Increase Monthly Retention by 10% through targeted win-backs and re-engagement,Empowerment,Friendly,"1,400 learners practiced today",Don't fall behind â€” your peers are moving forward. Join them now.,Join Now,à¤†à¤œ à¤•à¥‹ 1400 à¤¸à¥€à¤–à¤¨à¥‡ à¤µà¤¾à¤²à¥‹à¤‚ à¤¨à¥‡ à¤†à¤œ à¤ªà¥à¤°à¤¯à¤¾à¤¸ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆ,à¤…à¤ªà¤¨à¥€ à¤ªà¥à¤°à¤¤à¤¿à¤¸à¥à¤ªà¤°à¥à¤§à¤¾ à¤®à¥‡à¤‚ à¤ªà¤¡à¤¼à¤¨à¥‡ à¤¸à¥‡ à¤¬à¤šà¥‡à¤‚ â€” à¤†à¤ªà¤•à¥‡ à¤¦à¥‹à¤¸à¥à¤¤ à¤†à¤—à¥‡ à¤¬à¤¢à¤¼ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤•à¤°à¥‡à¤‚à¥¤,à¤…à¤¬ à¤†à¤œ,Empowerment,social_proof,Leaderboard,0
TPL_SEG_04_RETENTION___RENEWAL_04,SEG_04,Moderate-Active Feature Enthusiasts,paid,9,Retention & Renewal,Days 29â€“30,Increase Monthly Retention by 10% through targeted win-backs and re-engagement,Empowerment,Friendly,Tip: 10 min daily beats 2 hr weekly,Consistency builds fluency. One short session now keeps progress compounding.,Start Now,à¤Ÿà¤¿à¤ª: à¤¦à¥ˆà¤¨à¤¿à¤• 10 à¤®à¤¿à¤¨à¤Ÿ à¤•à¥€ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥‡à¤‚ 2 à¤˜à¤‚à¤Ÿà¥‡ à¤•à¥€ à¤¸à¤¾à¤ªà¥à¤¤à¤¾à¤¹à¤¿à¤• à¤ªà¥à¤°à¤¤à¤¿à¤•à¥à¤°à¤¿à¤¯à¤¾ à¤ªà¤° à¤œà¥€à¤¤ à¤¹à¤¾à¤¸à¤¿à¤² à¤•à¤°à¥‡à¤‚,à¤¨à¤¿à¤°à¤‚à¤¤à¤°à¤¤à¤¾ à¤­à¤¾à¤·à¤£ à¤•à¥à¤·à¤®à¤¤à¤¾ à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤à¤• à¤›à¥‹à¤Ÿà¥€ à¤¸à¥€ à¤¸à¥‡à¤¶à¤¨ à¤…à¤¬ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥‹ à¤œà¥‹à¤¡à¤¼à¤¤à¥€ à¤¹à¥ˆà¥¤,à¤…à¤¬ à¤†à¤œ,Empowerment,insight_tip,Pronunciation Engine,0
TPL_SEG_04_RETENTION___RENEWAL_05,SEG_04,Moderate-Active Feature Enthusiasts,paid,9,Retention & Renewal,Days 29â€“30,Increase Monthly Retention by 10% through targeted win-backs and re-engagement,Empowerment,Friendly,Day 5 Challenge Unlocked,You're on a roll â€” tackle today's challenge to unlock your next badge.,Take On Challenge,à¤†à¤œ à¤•à¥€ à¤ªà¤¾à¤‚à¤šà¤µà¥€à¤‚ à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤–à¥à¤² à¤—à¤ˆ à¤¹à¥ˆ,à¤†à¤ªà¤•à¥€ à¤—à¤¤à¤¿ à¤®à¥‡à¤‚ à¤¹à¥ˆà¤‚ â€” à¤†à¤œ à¤•à¥€ à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤•à¥‹ à¤¸à¥à¤µà¥€à¤•à¤¾à¤° à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤—à¤²à¥‡ à¤¬à¥ˆà¤œ à¤•à¥‹ à¤–à¥‹à¤²à¥‡à¤‚à¥¤,à¤†à¤œ à¤•à¥€ à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤²à¥‡à¤‚,Empowerment,challenge,Daily Practice Habit,0
TPL_SEG_06_ACTIVATION___VALUE_DISCOVERY_01,SEG_06,Moderate-Active Trial Activators,trial,1,Activation & Value Discovery,Days 1â€“2,Convert 30% of trial users to monthly paid subscribers within the next 7 days,Epic Meaning,Motivational,Start Today's Session,Three minutes is all it takes. Open now and keep your streak alive.,Open Now,à¤†à¤œ à¤•à¥€ à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,à¤¤à¥€à¤¨ à¤®à¤¿à¤¨à¤Ÿ à¤¹à¥€ à¤ªà¤°à¥à¤¯à¤¾à¤ªà¥à¤¤ à¤¹à¥ˆà¤‚à¥¤ à¤…à¤¬ à¤–à¥à¤²à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥‡ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤œà¥€à¤µà¤¿à¤¤ à¤°à¤–à¥‡à¤‚à¥¤,à¤…à¤¬ à¤–à¥‹à¤²à¥‡à¤‚,Epic Meaning,direct_cta,Sia â€” AI Speaking Partner,0
TPL_SEG_06_ACTIVATION___VALUE_DISCOVERY_02,SEG_06,Moderate-Active Trial Activators,trial,1,Activation & Value Discovery,Days 1â€“2,Convert 30% of trial users to monthly paid subscribers within the next 7 days,Epic Meaning,Motivational,Ready to beat yesterday?,Your last score was 72. Can you top it in 5 minutes today?,Try Now,à¤†à¤œ à¤•à¥€ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥‡à¤‚ à¤¬à¥‡à¤¹à¤¤à¤° à¤¹à¥‹à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤¤à¥ˆà¤¯à¤¾à¤° à¤¹à¥ˆà¤‚?,à¤†à¤ªà¤•à¥‡ à¤ªà¤¿à¤›à¤²à¥‡ à¤¸à¥à¤•à¥‹à¤° à¤¥à¤¾ 72à¥¤ à¤†à¤œ à¤•à¥‡ 5 à¤®à¤¿à¤¨à¤Ÿ à¤®à¥‡à¤‚ à¤‡à¤¸à¥‡ à¤ªà¥‚à¤°à¤¾ à¤•à¤° à¤¸à¤•à¤¤à¥‡ à¤¹à¥ˆà¤‚?,à¤…à¤¬ à¤†à¤œ à¤•à¤°à¥‡à¤‚,Epic Meaning,question_hook,Role-Based Scenarios,0
TPL_SEG_06_ACTIVATION___VALUE_DISCOVERY_03,SEG_06,Moderate-Active Trial Activators,trial,1,Activation & Value Discovery,Days 1â€“2,Convert 30% of trial users to monthly paid subscribers within the next 7 days,Epic Meaning,Motivational,"1,400 learners practiced today",Don't fall behind â€” your peers are moving forward. Join them now.,Join Now,à¤†à¤œ à¤•à¥‹ 1400 à¤¸à¥€à¤–à¤¨à¥‡ à¤µà¤¾à¤²à¥‹à¤‚ à¤¨à¥‡ à¤ªà¥à¤°à¤¯à¤¾à¤¸ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆ,à¤…à¤ªà¤¨à¥‡ à¤¦à¥‹à¤¸à¥à¤¤à¥‹à¤‚ à¤•à¥€ à¤“à¤° à¤¬à¤¢à¤¼ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤•à¤°à¥‡à¤‚à¥¤,à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤•à¤°à¥‡à¤‚,Epic Meaning,social_proof,Leaderboard,0
TPL_SEG_06_ACTIVATION___VALUE_DISCOVERY_04,SEG_06,Moderate-Active Trial Activators,trial,1,Activation & Value Discovery,Days 1â€“2,Convert 30% of trial users to monthly paid subscribers within the next 7 days,Epic Meaning,Motivational,Tip: 10 min daily beats 2 hr weekly,Consistency builds fluency. One short session now keeps progress compounding.,Try Now,à¤¸à¥à¤à¤¾à¤µ: à¤¦à¥ˆà¤¨à¤¿à¤• 10 à¤®à¤¿à¤¨à¤Ÿ à¤•à¥€ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥‡à¤‚ 2 à¤˜à¤‚à¤Ÿà¥‡ à¤¸à¤¾à¤ªà¥à¤¤à¤¾à¤¹à¤¿à¤• à¤¬à¥‡à¤¹à¤¤à¤° à¤¹à¥ˆ,à¤¨à¤¿à¤°à¤‚à¤¤à¤°à¤¤à¤¾ à¤­à¤¾à¤·à¤£ à¤•à¥€ à¤—à¥à¤£à¤µà¤¤à¥à¤¤à¤¾ à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤à¤• à¤›à¥‹à¤Ÿà¥€ à¤¸à¥€ à¤¸à¥‡à¤¶à¤¨ à¤…à¤¬ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥‹ à¤œà¥‹à¤¡à¤¼à¤¤à¤¾ à¤¹à¥ˆà¥¤,à¤…à¤¬ à¤†à¤œ à¤•à¤°à¥‡à¤‚,Epic Meaning,insight_tip,Pronunciation Engine,0
TPL_SEG_06_ACTIVATION___VALUE_DISCOVERY_05,SEG_06,Moderate-Active Trial Activators,trial,1,Activation & Value Discovery,Days 1â€“2,Convert 30% of trial users to monthly paid subscribers within the next 7 days,Epic Meaning,Motivational,Day 5 Challenge Unlocked,You're on a roll â€” tackle today's challenge to unlock your next badge.,Tackle Now,à¤¦à¤¿à¤¨ 5 à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤•à¥‹ à¤–à¥‹à¤²à¤¾ à¤—à¤¯à¤¾ à¤¹à¥ˆ,à¤†à¤ªà¤•à¥€ à¤°à¥‹à¤² à¤®à¥‡à¤‚ à¤¹à¥ˆà¤‚ â€” à¤†à¤œ à¤•à¥‡ à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤•à¥‹ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¤•à¥‡ à¤…à¤—à¤²à¥‡ à¤¬à¥ˆà¤œ à¤•à¥‹ à¤–à¥à¤²à¤¾à¤à¤‚à¥¤,à¤…à¤¬ à¤†à¤œ à¤•à¤°à¥‡à¤‚,Epic Meaning,challenge,Streak Protection,0
TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_01,SEG_06,Moderate-Active Trial Activators,trial,2,Habit Formation & Early Engagement,Days 3â€“5,Build daily practice habit and establish a streak of â‰¥5 days within the first week,Epic Meaning,Motivational,Start Today's Session,Three minutes is all it takes. Open now and keep your streak alive.,Open Now,à¤†à¤œ à¤•à¥€ à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,à¤¤à¥€à¤¨ à¤®à¤¿à¤¨à¤Ÿ à¤¹à¥ˆ à¤¸à¤¬ à¤•à¥à¤›à¥¤ à¤…à¤¬ à¤–à¥‹à¤²à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥‡ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤œà¥€à¤µà¤¿à¤¤ à¤°à¤–à¥‡à¤‚à¥¤,à¤…à¤¬ à¤–à¥‹à¤²à¥‡à¤‚,Epic Meaning,direct_cta,general,0
TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_02,SEG_06,Moderate-Active Trial Activators,trial,2,Habit Formation & Early Engagement,Days 3â€“5,Build daily practice habit and establish a streak of â‰¥5 days within the first week,Epic Meaning,Motivational,Ready to beat yesterday?,Your last score was 72. Can you top it in 5 minutes today?,Try Now,à¤†à¤œ à¤•à¥€ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥‡à¤‚ à¤¬à¥‡à¤¹à¤¤à¤° à¤¹à¥‹à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤¤à¥ˆà¤¯à¤¾à¤° à¤¹à¥ˆà¤‚?,à¤†à¤ªà¤•à¥€ à¤ªà¤¿à¤›à¤²à¥€ à¤¸à¥à¤•à¥‹à¤° à¤¥à¥€ 72à¥¤ à¤†à¤œ 5 à¤®à¤¿à¤¨à¤Ÿ à¤®à¥‡à¤‚ à¤‡à¤¸à¥‡ à¤ªà¥‚à¤°à¤¾ à¤•à¤° à¤¸à¤•à¤¤à¥‡ à¤¹à¥ˆà¤‚?,à¤…à¤¬ à¤†à¤œ,Epic Meaning,question_hook,insight_tip,0
TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_03,SEG_06,Moderate-Active Trial Activators,trial,2,Habit Formation & Early Engagement,Days 3â€“5,Build daily practice habit and establish a streak of â‰¥5 days within the first week,Epic Meaning,Motivational,"1,400 learners practiced today",Don't fall behind â€” your peers are moving forward. Join them now.,Join Now,à¤†à¤œ à¤•à¥‹ 1400 à¤¸à¥€à¤–à¤¨à¥‡ à¤µà¤¾à¤²à¥‹à¤‚ à¤¨à¥‡ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆ,à¤…à¤ªà¤¨à¥€ à¤ªà¥€à¤›à¥‹à¤‚ à¤®à¥‡à¤‚ à¤ªà¤¡à¤¼à¤¨à¥‡ à¤¸à¥‡ à¤¬à¤šà¥‡à¤‚ â€” à¤†à¤ªà¤•à¥‡ à¤¦à¥‹à¤¸à¥à¤¤ à¤†à¤—à¥‡ à¤¬à¤¢à¤¼ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤•à¤°à¥‡à¤‚à¥¤,à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹,Epic Meaning,social_proof,challenge,0
