template_id,segment_id,segment_name,lifecycle_stage,phase_number,phase_name,day_range,primary_goal,theme,tone,title_en,body_en,cta_en,title_hi,body_hi,cta_hi,hook_type,format_type,feature_ref,iteration,ctr,engagement_rate,uninstall_rate,theme_samples,performance_status,source_template_id
TPL_SEG_04_SOCIAL___EXPANSION_DRIVE_03,SEG_04,Moderate-Active Feature Enthusiasts,paid,6,Social & Expansion Drive,Days 16â€“20,Increase monthly retention by 15% through personalized win-back content and limited-time offer for premium features,Epic Meaning,Motivational,"1,400 Learners Practiced Today",Don't fall behind â€” your peers are moving forward. Join them now.,Continue Now,à¤†à¤œ 1400 à¤¸à¥€à¤–à¤¨à¥‡ à¤µà¤¾à¤²à¥‹à¤‚ à¤¨à¥‡ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆ,à¤…à¤ªà¤¨à¥‡ à¤¦à¥‹à¤¸à¥à¤¤à¥‹à¤‚ à¤¸à¥‡ à¤ªà¥€à¤›à¥‡ à¤¨à¤¹à¥€à¤‚ à¤ªà¤¡à¤¼à¥‡à¤‚ â€” à¤†à¤ªà¤•à¥‡ à¤¸à¤¹à¤¯à¥‹à¤—à¥€ à¤†à¤—à¥‡ à¤¬à¤¢à¤¼ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤•à¤°à¥‡à¤‚à¥¤,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Epic Meaning,social_proof,leaderboard,1,0.09666666666666666,0.29,0.013666666666666666,3,NEUTRAL,TPL_SEG_04_SOCIAL___EXPANSION_DRIVE_03
TPL_SEG_04_SOCIAL___EXPANSION_DRIVE_04,SEG_04,Moderate-Active Feature Enthusiasts,paid,6,Social & Expansion Drive,Days 16â€“20,Increase monthly retention by 15% through personalized win-back content and limited-time offer for premium features,Epic Meaning,Motivational,Tip: 10 min daily beats 2 hr weekly,Consistency builds fluency. One short session now keeps progress compounding.,Continue Now,à¤¸à¥à¤à¤¾à¤µ: à¤¦à¥ˆà¤¨à¤¿à¤• 10 à¤®à¤¿à¤¨à¤Ÿ à¤•à¥€ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥‡à¤‚ 2 à¤˜à¤‚à¤Ÿà¥‡ à¤¸à¤¾à¤ªà¥à¤¤à¤¾à¤¹à¤¿à¤• à¤¬à¥‡à¤¹à¤¤à¤° à¤¹à¥ˆ,à¤¨à¤¿à¤°à¤‚à¤¤à¤°à¤¤à¤¾ à¤­à¤¾à¤·à¤£ à¤•à¥€ à¤¸à¥à¤ªà¤·à¥à¤Ÿà¤¤à¤¾ à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤à¤• à¤›à¥‹à¤Ÿà¥€ à¤¸à¥€ à¤¸à¥‡à¤¶à¤¨ à¤…à¤¬ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤œà¥‹à¤¡à¤¼à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚.,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Epic Meaning,insight_tip,progress reports,1,0.09666666666666666,0.29,0.013666666666666666,3,NEUTRAL,TPL_SEG_04_SOCIAL___EXPANSION_DRIVE_04
TPL_SEG_04_SOCIAL___EXPANSION_DRIVE_05,SEG_04,Moderate-Active Feature Enthusiasts,paid,6,Social & Expansion Drive,Days 16â€“20,Increase monthly retention by 15% through personalized win-back content and limited-time offer for premium features,Epic Meaning,Motivational,Unlock Your Streak's Secret in a Forgotten Box,Boost your fluency with our AI-powered practice sessions,Start Your Session Now,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥€ à¤—à¥à¤ªà¥à¤¤ à¤–à¥‹à¤œ à¤•à¤°à¥‡à¤‚ à¤à¤• à¤­à¥‚à¤² à¤—à¤ à¤¬à¥‰à¤•à¥à¤¸ à¤®à¥‡à¤‚,à¤¹à¤®à¤¾à¤°à¥‡ à¤à¤†à¤ˆ à¤ªà¤¾à¤µà¤°à¥à¤¡ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¸à¤¤à¥à¤°à¥‹à¤‚ à¤¸à¥‡ à¤…à¤ªà¤¨à¥€ à¤­à¤¾à¤·à¤¾ à¤•à¥Œà¤¶à¤² à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ à¤…à¤ªà¤¨à¤¾ à¤¸à¤¤à¥à¤° à¤…à¤¬,Epic Meaning,challenge,streaks,1,0.09666666666666666,0.29,0.013666666666666666,3,NEUTRAL,TPL_SEG_04_SOCIAL___EXPANSION_DRIVE_05
TPL_SEG_04_OVERCOMING_THE_SLUMP_01,SEG_04,Moderate-Active Feature Enthusiasts,paid,7,Overcoming the Slump,Days 21â€“25,Re-engage users with personalized win-back content and limited-time offer for premium features,Epic Meaning,Motivational,Train for Your Streak's Finishing Line,"Boost your fluency with daily practice, now!",Open Now!,à¤…à¤‚à¤¤à¤¿à¤® à¤°à¥‡à¤¸ à¤®à¥‡à¤‚ à¤¤à¥ˆà¤¯à¤¾à¤° à¤°à¤¹à¥‡à¤‚,à¤¦à¥ˆà¤¨à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¸à¥‡ à¤…à¤ªà¤¨à¥€ à¤­à¤¾à¤·à¤¾ à¤•à¥Œà¤¶à¤² à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚,à¤…à¤¬ à¤–à¥‹à¤²à¥‡à¤‚,Epic Meaning,direct_cta,Sia,1,0.09666666666666666,0.29,0.013666666666666666,3,NEUTRAL,TPL_SEG_04_OVERCOMING_THE_SLUMP_01
TPL_SEG_04_OVERCOMING_THE_SLUMP_02,SEG_04,Moderate-Active Feature Enthusiasts,paid,7,Overcoming the Slump,Days 21â€“25,Re-engage users with personalized win-back content and limited-time offer for premium features,Epic Meaning,Motivational,Build Your Streak's Foundation,Complete daily exercises to unlock a stronger you in just 5 minutes,Start Your Streak Today,à¤†à¤ªà¤¨à¥‡ à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥€ à¤†à¤§à¤¾à¤°à¤¶à¤¿à¤²à¤¾ à¤¬à¤¨à¤¾à¤à¤‚,à¤¨à¤¿à¤¯à¤®à¤¿à¤¤ à¤°à¥‚à¤ª à¤¸à¥‡ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥€ à¤­à¤¾à¤·à¤¾ à¤•à¥Œà¤¶à¤² à¤®à¥‡à¤‚ à¤¸à¥à¤§à¤¾à¤° à¤•à¤°à¥‡à¤‚,à¤†à¤œ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,question_hook,Exercise Completion,1,0.09666666666666666,0.29,0.013666666666666666,3,NEUTRAL,TPL_SEG_04_OVERCOMING_THE_SLUMP_02
TPL_SEG_04_OVERCOMING_THE_SLUMP_03,SEG_04,Moderate-Active Feature Enthusiasts,paid,7,Overcoming the Slump,Days 21â€“25,Re-engage users with personalized win-back content and limited-time offer for premium features,Epic Meaning,Motivational,"1,400 Learners Practiced Today",Don't fall behind â€” your peers are moving forward. Join them now.,Continue Now,à¤†à¤œ à¤•à¥‡ à¤¦à¤¿à¤¨ à¤®à¥‡à¤‚ 1400 à¤¸à¥€à¤–à¤¨à¥‡ à¤µà¤¾à¤²à¥‹à¤‚ à¤¨à¥‡ à¤ªà¥à¤°à¥ˆà¤•à¥à¤Ÿà¤¿à¤¸ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆ,à¤…à¤ªà¤¨à¥‡ à¤¦à¥‹à¤¸à¥à¤¤à¥‹à¤‚ à¤¸à¥‡ à¤†à¤—à¥‡ à¤¨à¤¹à¥€à¤‚ à¤ªà¤¡à¤¼à¤¨à¥‡ à¤¦à¥‡à¤‚à¥¤ à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹ à¤œà¤¾à¤à¤‚!,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Epic Meaning,social_proof,Daily Practice,1,0.09666666666666666,0.29,0.013666666666666666,3,NEUTRAL,TPL_SEG_04_OVERCOMING_THE_SLUMP_03
TPL_SEG_04_OVERCOMING_THE_SLUMP_04,SEG_04,Moderate-Active Feature Enthusiasts,paid,7,Overcoming the Slump,Days 21â€“25,Re-engage users with personalized win-back content and limited-time offer for premium features,Epic Meaning,Motivational,Tip: 10 Min Daily Beats 2 Hr Weekly,Consistency builds fluency. One short session now keeps progress compounding.,Continue Now,à¤Ÿà¤¿à¤ª: à¤¦à¥ˆà¤¨à¤¿à¤• 10 à¤®à¤¿à¤¨à¤Ÿ à¤•à¥€ à¤ªà¥à¤°à¥ˆà¤•à¥à¤Ÿà¤¿à¤¸ 2 à¤˜à¤‚à¤Ÿà¥‡ à¤¸à¤¾à¤ªà¥à¤¤à¤¾à¤¹à¤¿à¤• à¤•à¥‹ à¤¹à¤°à¤¾ à¤¸à¤•à¤¤à¥€ à¤¹à¥ˆ,à¤¸à¥à¤¥à¤¿à¤°à¤¤à¤¾ à¤­à¤¾à¤·à¤£ à¤•à¥€ à¤•à¥à¤·à¤®à¤¤à¤¾ à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤à¤• à¤›à¥‹à¤Ÿà¥€ à¤¸à¥€ à¤¸à¥‡à¤¶à¤¨ à¤…à¤¬ à¤¤à¥‡à¤œà¥€ à¤¸à¥‡ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤¬à¤¨à¤¾à¤ à¤°à¤–à¥‡à¤—à¥€à¥¤,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Epic Meaning,insight_tip,Weekly Progress,1,0.09666666666666666,0.29,0.013666666666666666,3,NEUTRAL,TPL_SEG_04_OVERCOMING_THE_SLUMP_04
TPL_SEG_04_OVERCOMING_THE_SLUMP_05,SEG_04,Moderate-Active Feature Enthusiasts,paid,7,Overcoming the Slump,Days 21â€“25,Re-engage users with personalized win-back content and limited-time offer for premium features,Epic Meaning,Motivational,Unlock Your Streak's Secret in a Forgotten Box,Discover hidden progress and boost your fluency with our AI-powered practice sessions,Start Your Streak Today,à¤…à¤ªà¥à¤°à¤¤à¥à¤¯à¤¾à¤¶à¤¿à¤¤ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥€ à¤–à¥‹à¤œ à¤•à¤°à¥‡à¤‚,à¤¹à¤®à¤¾à¤°à¥‡ à¤à¤†à¤ˆ à¤¸à¤¾à¤¥à¥€ à¤¸à¤¿à¤¯à¤¾ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥€ à¤­à¤¾à¤·à¤¾ à¤•à¥Œà¤¶à¤² à¤®à¥‡à¤‚ à¤¸à¥à¤§à¤¾à¤° à¤•à¤°à¥‡à¤‚,à¤†à¤œ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,challenge,Streak Milestone,1,0.09666666666666666,0.29,0.013666666666666666,3,NEUTRAL,TPL_SEG_04_OVERCOMING_THE_SLUMP_05
TPL_SEG_04_ROI_DEMONSTRATION_01,SEG_04,Moderate-Active Feature Enthusiasts,paid,8,ROI Demonstration,Days 26â€“28,Increase monthly retention by 10% among moderate-actively engaged users (ai_tutor_used) through personalized win-back content and limited-time offers,Empowerment,Urgent (mild),Train for Your Streak's Finishing Line,Unlock your full potential with daily practice sessions and AI-powered feedback.,Start Now,"à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‡ à¤…à¤‚à¤¤à¤¿à¤® à¤°à¥‡à¤¸ à¤®à¥‡à¤‚ à¤¤à¥ˆà¤¯à¤¾à¤° à¤°à¤¹à¥‡à¤‚,",à¤¦à¥ˆà¤¨à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¸à¤¤à¥à¤°à¥‹à¤‚ à¤”à¤° à¤à¤†à¤ˆ-à¤¨à¤¿à¤°à¥à¤¦à¥‡à¤¶à¤¿à¤¤ à¤«à¥€à¤¡à¤¬à¥ˆà¤• à¤•à¥‡ à¤¸à¤¾à¤¥ à¤…à¤ªà¤¨à¤¾ à¤ªà¥‚à¤°à¥à¤£ à¤¸à¤‚à¤­à¤¾à¤µà¤¨à¤¾ à¤–à¥‹à¤œà¥‡à¤‚à¥¤,"à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚, ",Empowerment,direct_cta,AI Tutor,1,0.12666666666666668,0.36999999999999994,0.011333333333333334,3,NEUTRAL,TPL_SEG_04_ROI_DEMONSTRATION_01
TPL_SEG_04_ROI_DEMONSTRATION_02,SEG_04,Moderate-Active Feature Enthusiasts,paid,8,ROI Demonstration,Days 26â€“28,Increase monthly retention by 10% among moderate-actively engaged users (ai_tutor_used) through personalized win-back content and limited-time offers,Empowerment,Urgent (mild),Ready to beat yesterday?,Your last score was 72. Can you top it in 5 minutes today?,Continue Now,à¤†à¤œ à¤•à¥‹ à¤ªà¤¿à¤›à¤²à¥‡ à¤¦à¤¿à¤¨ à¤¸à¥‡ à¤¬à¥‡à¤¹à¤¤à¤° à¤¬à¤¨à¤¾à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤¤à¥ˆà¤¯à¤¾à¤° à¤¹à¥ˆà¤‚?,à¤†à¤ªà¤•à¤¾ à¤…à¤‚à¤¤à¤¿à¤® à¤°à¤¿à¤•à¥‰à¤°à¥à¤¡ à¤¥à¤¾à¥¤ à¤†à¤œ 5 à¤®à¤¿à¤¨à¤Ÿ à¤®à¥‡à¤‚ à¤‡à¤¸à¥‡ à¤ªà¥‚à¤°à¤¾ à¤•à¤° à¤¸à¤•à¤¤à¥‡ à¤¹à¥ˆà¤‚?,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Empowerment,question_hook,Exercise Completion,1,0.12666666666666668,0.36999999999999994,0.011333333333333334,3,NEUTRAL,TPL_SEG_04_ROI_DEMONSTRATION_02
TPL_SEG_04_ROI_DEMONSTRATION_03,SEG_04,Moderate-Active Feature Enthusiasts,paid,8,ROI Demonstration,Days 26â€“28,Increase monthly retention by 10% among moderate-actively engaged users (ai_tutor_used) through personalized win-back content and limited-time offers,Empowerment,Urgent (mild),Level Up Your Streak,Train for your streak's finishing line with AI Tutor Sia,Start Now,à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥€ à¤…à¤‚à¤¤à¤¿à¤® à¤²à¤¾à¤‡à¤¨ à¤ªà¤° à¤¤à¥ˆà¤¯à¤¾à¤° à¤°à¤¹à¥‡à¤‚ ,à¤à¤†à¤ˆ à¤Ÿà¥à¤¯à¥‚à¤Ÿà¤° à¤¸à¤¿à¤¯à¤¾ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤ªà¥à¤°à¤¶à¤¿à¤•à¥à¤·à¤£ à¤•à¤°à¥‡à¤‚ ,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ ,Empowerment,social_proof,Leaderboard,1,0.12666666666666668,0.36999999999999994,0.011333333333333334,3,NEUTRAL,TPL_SEG_04_ROI_DEMONSTRATION_03
TPL_SEG_04_ROI_DEMONSTRATION_04,SEG_04,Moderate-Active Feature Enthusiasts,paid,8,ROI Demonstration,Days 26â€“28,Increase monthly retention by 10% among moderate-actively engaged users (ai_tutor_used) through personalized win-back content and limited-time offers,Empowerment,Urgent (mild),Unlock Your Streak's Masterpiece,Train with Sia for just 10 min daily & watch progress compound,Start Your Streak Today,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤®à¤¾à¤¸à¥à¤Ÿà¤°à¤ªà¥€à¤¸ à¤²à¥‰à¤• à¤•à¤°à¥‡à¤‚ ,à¤¸à¤¿à¤¯à¤¾ à¤¸à¥‡ 10 à¤®à¤¿à¤¨à¤Ÿ à¤¦à¤¿à¤¨ à¤®à¥‡à¤‚ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤µà¥ƒà¤¦à¥à¤§à¤¿ à¤•à¤°à¤¤à¥€ à¤œà¤¾à¤à¤—à¥€,à¤†à¤œ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ ,Empowerment,insight_tip,Progress Reports,1,0.12666666666666668,0.36999999999999994,0.011333333333333334,3,NEUTRAL,TPL_SEG_04_ROI_DEMONSTRATION_04
TPL_SEG_04_ROI_DEMONSTRATION_05,SEG_04,Moderate-Active Feature Enthusiasts,paid,8,ROI Demonstration,Days 26â€“28,Increase monthly retention by 10% among moderate-actively engaged users (ai_tutor_used) through personalized win-back content and limited-time offers,Empowerment,Urgent (mild),Unlock Your Streak's Secret in a Time Capsule of Progress,Boost your fluency with our AI-powered practice sessions,Start Your Session Now,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥€ à¤—à¥à¤ªà¥à¤¤ à¤–à¥‹à¤œ à¤à¤• à¤¸à¤®à¤¯ à¤•à¥ˆà¤ªà¥à¤¸à¥‚à¤² à¤®à¥‡à¤‚ à¤ªà¥à¤°à¤—à¤¤à¤¿,à¤¹à¤®à¤¾à¤°à¥‡ à¤à¤†à¤ˆ-à¤šà¤¾à¤²à¤¿à¤¤ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¸à¤¤à¥à¤°à¥‹à¤‚ à¤¸à¥‡ à¤…à¤ªà¤¨à¥€ à¤­à¤¾à¤·à¤¾ à¤•à¥Œà¤¶à¤² à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚,à¤†à¤œ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,challenge,Streaks,1,0.12666666666666668,0.36999999999999994,0.011333333333333334,3,NEUTRAL,TPL_SEG_04_ROI_DEMONSTRATION_05
TPL_SEG_04_RETENTION___RENEWAL_01,SEG_04,Moderate-Active Feature Enthusiasts,paid,9,Retention & Renewal,Days 29â€“30,Increase monthly retention by 15% through personalized win-back content and limited-time offers,Empowerment,Friendly,Train for Your Streak's Finishing Line,Complete daily exercises to win your streak back!,Open Now & Keep It Alive,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‡ à¤…à¤‚à¤¤à¤¿à¤® à¤°à¤¾à¤¸à¥à¤¤à¥‡ à¤ªà¤° à¤¤à¥ˆà¤¯à¤¾à¤° à¤°à¤¹à¥‡à¤‚ ,à¤¦à¥ˆà¤¨à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸à¥‹à¤‚ à¤•à¥‹ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤«à¤¿à¤° à¤¸à¥‡ à¤œà¥€à¤¤ à¤²à¥‡à¤‚!,à¤…à¤¬ à¤–à¥‹à¤²à¥‡à¤‚ à¤”à¤° à¤‡à¤¸à¥‡ à¤œà¥€à¤µà¤¿à¤¤ à¤°à¤–à¥‡à¤‚!,Empowerment,direct_cta,streak,1,0.12666666666666668,0.36999999999999994,0.011333333333333334,3,NEUTRAL,TPL_SEG_04_RETENTION___RENEWAL_01
TPL_SEG_04_RETENTION___RENEWAL_02,SEG_04,Moderate-Active Feature Enthusiasts,paid,9,Retention & Renewal,Days 29â€“30,Increase monthly retention by 15% through personalized win-back content and limited-time offers,Empowerment,Friendly,Build Your Streak's Foundation,Complete 5 exercises in a row to unlock your next level!,Start Now,à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥€ à¤†à¤§à¤¾à¤°à¤¶à¤¿à¤²à¤¾ à¤¬à¤¨à¤¾à¤à¤‚,à¤ªà¤¾à¤‚à¤š à¤…à¤­à¥à¤¯à¤¾à¤¸à¥‹à¤‚ à¤•à¥‹ à¤à¤• à¤¸à¤¾à¤¥ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤—à¤²à¥‡ à¤¸à¥à¤¤à¤° à¤•à¥‹ à¤–à¥‹à¤²à¥‡à¤‚!,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,question_hook,practice,1,0.12666666666666668,0.36999999999999994,0.011333333333333334,3,NEUTRAL,TPL_SEG_04_RETENTION___RENEWAL_02
TPL_SEG_04_RETENTION___RENEWAL_03,SEG_04,Moderate-Active Feature Enthusiasts,paid,9,Retention & Renewal,Days 29â€“30,Increase monthly retention by 15% through personalized win-back content and limited-time offers,Empowerment,Friendly,Level Up Your Streak,Boost your daily practice to unlock the next level!,Start Now,à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤…à¤—à¤²à¤¾ à¤¸à¥à¤¤à¤° à¤¹à¤¾à¤¸à¤¿à¤² à¤•à¤°à¥‡à¤‚ ,à¤¦à¥ˆà¤¨à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤®à¥‡à¤‚ à¤µà¥ƒà¤¦à¥à¤§à¤¿ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤—à¤²à¥‡ à¤¸à¥à¤¤à¤° à¤•à¥‹ à¤–à¥‹à¤œà¥‡à¤‚!,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,social_proof,practice,1,0.12666666666666668,0.36999999999999994,0.011333333333333334,3,NEUTRAL,TPL_SEG_04_RETENTION___RENEWAL_03
TPL_SEG_04_RETENTION___RENEWAL_04,SEG_04,Moderate-Active Feature Enthusiasts,paid,9,Retention & Renewal,Days 29â€“30,Increase monthly retention by 15% through personalized win-back content and limited-time offers,Empowerment,Friendly,Unlock Your Streak's Masterpiece in the Artist Studio,"Boost your fluency with daily sessions, and watch progress compound.",Start Your Session Now,à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤¾ à¤°à¤šà¤¨à¤¾à¤¤à¥à¤®à¤• à¤¸à¥à¤Ÿà¥‚à¤¡à¤¿à¤¯à¥‹ à¤®à¥‡à¤‚ à¤…à¤ªà¤¨à¥€ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥‹ à¤–à¥‹à¤²à¥‡à¤‚,"à¤¦à¤¿à¤¨ à¤®à¥‡à¤‚ à¤à¤• à¤¸à¤¤à¥à¤° à¤²à¥‡à¤‚, à¤”à¤° à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥‡ à¤œà¥‹à¤¡à¤¼ à¤¬à¤¢à¤¼à¤¤à¥‡ à¤°à¤¹à¥‡à¤‚.",à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ à¤…à¤ªà¤¨à¤¾ à¤¸à¤¤à¥à¤° à¤…à¤¬,Empowerment,insight_tip,consistency,1,0.12666666666666668,0.36999999999999994,0.011333333333333334,3,NEUTRAL,TPL_SEG_04_RETENTION___RENEWAL_04
TPL_SEG_04_RETENTION___RENEWAL_05,SEG_04,Moderate-Active Feature Enthusiasts,paid,9,Retention & Renewal,Days 29â€“30,Increase monthly retention by 15% through personalized win-back content and limited-time offers,Empowerment,Friendly,Day 5 Challenge Unlocked!,You're on a roll â€” tackle today's challenge to unlock your next badge.,Continue Now,à¤†à¤œ à¤•à¤¾ à¤¦à¤¿à¤¨ 5 à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤²à¥‰à¤• à¤¹à¥‹ à¤—à¤¯à¤¾!,à¤†à¤ªà¤•à¥€ à¤—à¤¤à¤¿ à¤®à¥‡à¤‚ à¤†à¤—à¥‡ à¤¬à¤¢à¤¼à¥‡à¤‚ â€” à¤†à¤œ à¤•à¥€ à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤•à¥‹ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤—à¤²à¥‡ à¤¬à¥ˆà¤œ à¤•à¥‹ à¤²à¥‰à¤• à¤•à¤°à¥‡à¤‚à¥¤,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Empowerment,challenge,challenges,1,0.12666666666666668,0.36999999999999994,0.011333333333333334,3,NEUTRAL,TPL_SEG_04_RETENTION___RENEWAL_05
TPL_SEG_06_ACTIVATION___VALUE_DISCOVERY_01_v2,SEG_06,Moderate-Active Trial Activators,trial,1,Activation & Value Discovery,Days 1â€“2,Increase exercise completion rate by 20% within the first week,Empowerment,Motivational,"My Streak Was Dead, But VoiceUp Brought Me Back to Life",Unlock daily exercises with Sia and revive your streak!,Start My Streak Today,"à¤®à¥‡à¤°à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤®à¥ƒà¤¤ à¤¹à¥à¤ˆ à¤¥à¥€, à¤²à¥‡à¤•à¤¿à¤¨ à¤¸à¥à¤ªà¥€à¤•à¤°à¥à¤¸ à¤¨à¥‡ à¤®à¥à¤à¥‡ à¤«à¤¿à¤° à¤¸à¥‡ à¤œà¤¿à¤‚à¤¦à¤¾ à¤•à¤° à¤¦à¤¿à¤¯à¤¾.",à¤¸à¤¿à¤¯à¤¾ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤¦à¥ˆà¤¨à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤œà¥€à¤µà¤¿à¤¤ à¤•à¤°à¥‡à¤‚!,à¤®à¥‡à¤°à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,challenge,general,1,0.03666666666666667,0.11333333333333334,0.028333333333333335,3,BAD,TPL_SEG_06_ACTIVATION___VALUE_DISCOVERY_01
